crop_type,payload_kg,distance_km,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,road_condition,actual_cost_ghs
Garden Eggs,658.8,57.6,5.577669,-2.2434,5.305126,-1.961677,Fair,334.95
Peppers,222.8,61.3,4.838617,-2.058482,5.31334,-1.978634,Fair,320.62
Leafy Greens,378.4,45.8,5.184138,-1.596444,5.347584,-1.979013,Fair,263.3
Leafy Greens,901.9,62.1,5.542047,-1.593088,5.332616,-1.9764,Fair,449.66
Leafy Greens,500.3,40.5,5.399541,-1.64534,5.314114,-1.95986,Good,232.7
Garden Eggs,684.2,42.8,4.997702,-1.905632,5.336334,-1.949468,Fair,294.13
Okra,213.7,35.3,5.484384,-1.712972,5.331639,-1.955046,Good,176.24
Garden Eggs,232.7,4.0,5.278161,-2.022019,5.326879,-1.956624,Fair,73.32
Leafy Greens,88.8,10.4,5.325475,-1.92946,5.350609,-1.96878,Fair,79.29
Peppers,210.5,4.5,5.310632,-2.018066,5.335973,-1.95831,Fair,74.4
Tomatoes,314.7,51.6,5.074596,-1.845733,5.320572,-1.965362,Fair,308.62
Okra,218.2,26.5,5.125583,-1.797946,5.341804,-1.982187,Poor,179.23
Okra,134.3,41.7,5.104629,-2.181265,5.346029,-1.982571,Poor,260.82
Garden Eggs,164.6,72.8,5.280392,-2.039488,5.308061,-1.97818,Poor,378.62
Okra,487.7,21.4,5.469601,-1.932556,5.311828,-1.94746,Poor,218.88
Leafy Greens,246.0,34.0,5.28198,-1.706429,5.312611,-1.965629,Good,172.96
Leafy Greens,396.1,60.9,5.826496,-1.526023,5.336361,-1.956305,Good,316.56
Garden Eggs,528.2,19.8,5.297305,-1.81744,5.331952,-1.975672,Fair,184.02
Leafy Greens,705.9,8.0,5.251722,-2.038286,5.33275,-1.972614,Good,141.32
Peppers,87.3,24.6,5.320019,-1.938145,5.348839,-1.986722,Fair,132.11
Garden Eggs,809.4,14.6,5.18222,-2.014379,5.340596,-1.984435,Good,177.22
Peppers,646.5,74.5,4.990017,-1.867521,5.308197,-1.951632,Fair,402.18
Tomatoes,127.7,65.0,5.221227,-2.004598,5.319175,-1.963758,Fair,311.31
Peppers,879.9,51.4,5.143964,-2.17393,5.32357,-1.976123,Fair,348.17
Tomatoes,924.8,70.0,5.405705,-1.872325,5.321598,-1.952857,Fair,420.63
Tomatoes,108.0,64.7,5.401208,-2.232897,5.335265,-1.980674,Poor,369.72
Peppers,313.0,16.6,5.160417,-1.853572,5.346395,-1.944198,Fair,139.65
Garden Eggs,815.9,71.6,5.014518,-2.270794,5.317103,-1.975759,Poor,490.86
Leafy Greens,760.8,44.1,4.988633,-1.644427,5.329394,-1.976134,Good,274.16
Leafy Greens,225.3,65.0,5.67623,-2.347468,5.34127,-1.977404,Poor,390.44
Tomatoes,248.9,71.9,5.739924,-1.832932,5.322611,-1.986894,Fair,339.36
Tomatoes,401.9,26.8,5.333601,-1.907068,5.310206,-1.987443,Good,173.92
Garden Eggs,510.3,10.6,5.32413,-2.001002,5.325548,-1.960595,Good,123.48
Okra,637.3,19.8,5.16161,-2.052419,5.304561,-1.949244,Fair,216.3
Peppers,400.5,35.3,4.992953,-2.208558,5.348919,-1.953474,Good,196.18
Tomatoes,489.4,65.8,5.146076,-2.03575,5.305541,-1.985945,Good,331.95
Leafy Greens,760.1,69.1,5.470948,-1.865065,5.323723,-1.965721,Fair,459.06
Garden Eggs,84.8,2.5,5.290969,-2.001736,5.328294,-1.98772,Fair,48.94
Peppers,289.8,41.8,5.672631,-1.622844,5.351065,-1.990735,Fair,231.53
Garden Eggs,727.7,34.6,5.385536,-2.237354,5.310101,-1.960181,Poor,321.15
Peppers,900.4,19.3,5.230949,-1.865305,5.307522,-1.966242,Fair,247.27
Peppers,536.1,11.3,5.210648,-1.98112,5.302235,-1.988899,Fair,150.35
Tomatoes,555.5,28.3,5.301054,-1.793642,5.309579,-1.991253,Good,189.58
Garden Eggs,151.8,75.5,5.328865,-1.458544,5.312164,-1.943512,Fair,373.8
Garden Eggs,475.0,27.2,5.449878,-2.14035,5.333329,-1.991499,Good,182.19
Leafy Greens,556.0,42.5,4.95466,-2.371886,5.312785,-1.970774,Poor,335.88
Leafy Greens,280.3,56.8,5.179498,-1.82646,5.302826,-1.967769,Poor,358.94
Tomatoes,305.8,30.4,5.430267,-2.250477,5.343131,-1.987136,Fair,201.51
Tomatoes,408.4,77.8,4.986073,-2.634128,5.32008,-1.984547,Good,322.97
Okra,69.1,77.1,5.630199,-1.985029,5.319485,-1.97541,Poor,432.01
Leafy Greens,356.0,21.6,5.423158,-2.080748,5.316924,-1.954916,Fair,160.43
Peppers,250.9,40.8,5.129199,-2.352023,5.350569,-1.967646,Good,209.32
Garden Eggs,361.1,25.5,5.19913,-2.016661,5.310306,-1.961105,Good,172.21
Tomatoes,163.8,24.2,5.198322,-1.873486,5.346712,-1.943741,Fair,155.12
Garden Eggs,896.0,4.9,5.275838,-2.036014,5.34064,-1.9546,Good,174.18
Garden Eggs,613.9,49.5,5.541499,-1.745049,5.305624,-1.971282,Poor,348.01
Okra,695.1,41.2,5.6189,-2.063469,5.351136,-1.970678,Fair,300.16
Leafy Greens,799.7,6.0,5.304482,-2.02455,5.315368,-1.962061,Good,164.39
Tomatoes,523.5,23.7,5.123617,-2.036714,5.306729,-1.959732,Poor,239.64
Garden Eggs,132.6,72.8,5.855633,-1.651939,5.343266,-1.967964,Good,316.28
Tomatoes,560.3,20.7,5.248705,-1.979202,5.337134,-1.960757,Fair,195.14
Peppers,607.5,13.3,5.246334,-2.065559,5.332661,-1.991823,Good,151.17
Okra,758.2,40.2,5.143068,-1.805944,5.309599,-1.971519,Good,261.51
Peppers,460.1,78.9,5.146519,-2.518986,5.325725,-1.979053,Fair,405.82
Tomatoes,171.2,20.9,5.227158,-1.874358,5.340828,-1.986541,Fair,138.14
Tomatoes,319.6,54.4,5.280035,-1.723512,5.316981,-1.988023,Fair,309.5
Leafy Greens,394.9,61.4,5.455494,-2.374593,5.317384,-1.96284,Fair,349.28
Garden Eggs,663.6,20.5,5.150708,-2.01963,5.301957,-1.96682,Fair,233.68
Garden Eggs,592.2,58.8,5.452543,-2.308384,5.310512,-1.980321,Good,338.92
Peppers,388.3,30.7,5.528002,-2.040582,5.34557,-1.969452,Good,197.38
Okra,987.2,51.3,5.05602,-1.565093,5.323887,-1.968388,Poor,424.23
Garden Eggs,625.5,51.4,4.894247,-1.961348,5.351012,-1.98325,Fair,353.78
Leafy Greens,275.4,43.8,5.075045,-1.823214,5.321585,-1.960395,Fair,232.37
Peppers,146.7,9.0,5.304217,-2.049683,5.337559,-1.953954,Good,68.25
Peppers,195.2,67.2,4.893179,-2.270098,5.315896,-1.953427,Good,292.2
Leafy Greens,283.7,27.0,5.312719,-1.970581,5.31999,-1.962877,Fair,174.18
Okra,202.6,16.5,5.234623,-2.075501,5.311336,-1.967418,Poor,133.28
Leafy Greens,227.2,5.2,5.258423,-1.963055,5.319153,-1.98995,Fair,77.03
Okra,320.8,48.1,5.373373,-1.688089,5.329162,-1.978608,Poor,287.33
Leafy Greens,214.7,54.9,5.494453,-1.808556,5.351389,-1.988336,Fair,303.45
Leafy Greens,901.9,3.3,5.280142,-1.976274,5.33501,-1.944809,Good,150.96
Tomatoes,126.2,41.9,5.635177,-1.8227,5.311762,-1.986246,Fair,201.18
Peppers,548.3,19.7,5.420676,-2.112073,5.304048,-1.985411,Good,168.21
Leafy Greens,439.9,52.3,5.423498,-2.268079,5.308118,-1.948521,Good,261.39
Leafy Greens,983.3,15.6,5.396613,-2.066893,5.329928,-1.945804,Poor,324.51
Garden Eggs,156.4,55.9,5.451215,-1.867354,5.340058,-1.954709,Fair,249.68
Peppers,428.0,32.2,5.093615,-1.992415,5.348821,-1.99273,Fair,226.84
Garden Eggs,971.0,75.1,4.656625,-1.875275,5.302591,-1.992933,Good,443.84
Peppers,872.2,12.7,5.384511,-1.979578,5.327938,-1.974095,Good,212.25
Garden Eggs,826.2,28.6,5.079448,-2.108723,5.325343,-1.98583,Good,249.92
Leafy Greens,295.0,10.9,5.301594,-2.052852,5.334603,-1.992081,Good,108.44
Leafy Greens,212.3,74.1,5.780997,-1.850701,5.329779,-1.969797,Fair,328.18
Tomatoes,685.2,70.4,4.775405,-1.397143,5.336152,-1.945847,Good,360.87
Garden Eggs,932.9,22.1,5.309882,-1.991668,5.334704,-1.976809,Fair,266.08
Okra,578.9,53.5,5.721728,-2.365087,5.307651,-1.959943,Good,316.73
Tomatoes,593.0,65.7,5.149765,-2.363298,5.341786,-1.960388,Good,315.42
Garden Eggs,316.0,45.3,5.573345,-2.14547,5.307962,-1.980446,Good,210.23
Garden Eggs,781.0,43.3,5.614102,-1.973299,5.336727,-1.960479,Fair,320.67
Tomatoes,227.7,20.9,5.42636,-1.875052,5.322607,-1.982383,Fair,133.22
Leafy Greens,357.5,9.3,5.3095,-2.025176,5.327493,-1.9869,Fair,114.2
Garden Eggs,454.2,72.0,5.688511,-1.385836,5.346965,-1.957931,Fair,427.46
Leafy Greens,532.2,72.2,4.944162,-2.345697,5.346294,-1.987328,Fair,399.72
Tomatoes,280.3,51.4,4.885041,-1.558035,5.342693,-1.943155,Good,248.27
Leafy Greens,159.1,28.4,5.405389,-2.0495,5.327307,-1.983827,Good,149.91
Peppers,630.1,29.2,5.386375,-1.801838,5.338612,-1.963293,Poor,284.95
Okra,324.2,58.6,4.905767,-2.318999,5.327445,-1.972431,Fair,292.67
Garden Eggs,602.2,72.0,5.569387,-2.472447,5.34528,-1.986681,Good,340.98
Okra,196.6,71.2,4.887409,-2.130683,5.321939,-1.991608,Poor,388.15
Leafy Greens,507.1,62.8,5.667716,-2.369413,5.350312,-1.961863,Fair,373.25
Garden Eggs,556.0,52.1,5.718446,-2.226668,5.348416,-1.952662,Good,279.86
Leafy Greens,99.2,8.6,5.347985,-2.050304,5.33888,-1.950899,Fair,67.23
Peppers,369.8,14.6,5.367881,-1.949963,5.315771,-1.968864,Fair,146.26
Tomatoes,177.7,72.1,5.391988,-1.414966,5.308383,-1.954127,Fair,372.79
Garden Eggs,110.2,49.3,5.353206,-1.955557,5.344535,-1.959358,Good,222.14
Peppers,990.5,2.7,5.305578,-2.012761,5.310065,-1.956787,Good,189.66
Peppers,356.2,9.9,5.28645,-2.069935,5.344513,-1.96837,Fair,131.7
Garden Eggs,819.4,53.8,4.9929,-1.597235,5.326338,-1.961329,Fair,367.28
Leafy Greens,291.9,2.4,5.285813,-2.004062,5.322128,-1.952724,Poor,102.59
Peppers,697.4,14.5,5.371239,-2.050436,5.34696,-1.973106,Fair,187.44
Okra,772.2,44.8,5.636404,-2.395106,5.331993,-1.952701,Good,301.87
Peppers,615.9,56.0,5.801609,-2.108552,5.330631,-1.963399,Fair,364.54
Leafy Greens,498.0,52.9,5.692251,-2.253397,5.329738,-1.984705,Good,253.15
Leafy Greens,441.2,19.5,5.42383,-1.875221,5.320358,-1.991766,Fair,187.8
Okra,381.4,57.5,5.577881,-1.629622,5.341082,-1.974862,Fair,346.28
Peppers,933.1,20.5,5.384718,-1.95531,5.31444,-1.965665,Good,220.95
Leafy Greens,839.1,27.4,5.280982,-1.831675,5.348745,-1.951009,Fair,295.32
Garden Eggs,966.8,60.2,5.518489,-1.548969,5.346499,-1.986626,Good,344.42
Tomatoes,168.1,52.7,4.869926,-2.016735,5.318674,-1.95299,Good,234.15
Tomatoes,744.3,68.2,4.805052,-2.553376,5.338273,-1.94985,Good,369.42
Tomatoes,941.4,53.3,5.405532,-2.007166,5.330461,-1.985466,Good,350.94
Peppers,222.2,46.3,5.496548,-2.141572,5.318682,-1.95042,Poor,315.69
Okra,113.2,9.3,5.233323,-1.991674,5.351226,-1.943427,Fair,85.92
Leafy Greens,754.1,30.7,5.283174,-1.971676,5.303062,-1.956658,Good,254.21
Garden Eggs,595.7,22.7,5.380974,-1.806779,5.314432,-1.953762,Fair,207.25
Garden Eggs,849.7,21.0,5.463199,-2.060236,5.327804,-1.943279,Good,239.28
Peppers,182.8,77.9,5.018363,-1.694914,5.327898,-1.962726,Poor,397.29
Tomatoes,805.5,32.7,5.324638,-2.056365,5.331247,-1.977606,Fair,314.15
Peppers,241.5,71.6,5.65166,-1.607956,5.339384,-1.951123,Fair,340.65
Okra,205.5,51.2,5.699512,-1.718486,5.332974,-1.962276,Good,209.58
Okra,206.1,64.0,4.96148,-2.207586,5.331814,-1.96394,Fair,326.83
Leafy Greens,823.8,41.2,5.2178,-2.11663,5.304476,-1.980318,Fair,313.18
Leafy Greens,681.9,47.0,5.139109,-1.618297,5.320627,-1.955183,Poor,367.3
Okra,546.9,40.4,5.465695,-1.853442,5.313403,-1.988917,Good,234.05
Okra,390.9,17.2,5.391711,-2.069599,5.315069,-1.946786,Good,126.81
Okra,883.3,58.4,4.902619,-1.84407,5.329517,-1.976709,Poor,450.49
Peppers,422.8,23.9,5.280511,-1.823595,5.311775,-1.986611,Fair,173.12
Okra,825.8,3.9,5.270569,-2.006952,5.316497,-1.970882,Good,155.78
Garden Eggs,467.2,52.3,5.307605,-1.750785,5.313654,-1.990877,Good,250.57
Tomatoes,408.1,15.8,5.249077,-2.029097,5.349225,-1.958769,Poor,191.1
Okra,489.5,75.4,5.283185,-1.322497,5.349033,-1.947865,Good,338.29
Tomatoes,336.3,76.4,5.572302,-2.19365,5.332297,-1.951137,Fair,423.02
Peppers,760.2,73.4,5.649307,-1.48362,5.348026,-1.986632,Fair,482.78
Tomatoes,527.6,30.9,5.444114,-2.111899,5.341091,-1.986686,Good,198.47
Peppers,270.6,3.2,5.297017,-1.987045,5.331297,-1.952328,Fair,87.26
Garden Eggs,904.6,74.4,5.734672,-2.529091,5.302122,-1.946787,Good,441.36
Peppers,414.7,35.4,5.31608,-1.886611,5.340426,-1.969967,Good,226.15
Peppers,566.4,77.4,4.770531,-1.38971,5.336924,-1.968051,Fair,440.69
Leafy Greens,911.1,77.2,5.959866,-1.356753,5.332563,-1.977087,Poor,527.93
Okra,643.0,68.5,5.092017,-1.462119,5.339821,-1.948287,Fair,421.81
Okra,161.1,25.0,5.185458,-1.985126,5.327446,-1.960755,Fair,155.06
Garden Eggs,942.8,32.0,5.411164,-1.765743,5.337004,-1.978587,Good,281.13
Garden Eggs,646.3,68.4,5.305934,-1.739568,5.348559,-1.978061,Good,342.57
Okra,368.2,26.7,5.394688,-1.782677,5.32059,-1.94844,Good,180.88
Leafy Greens,182.3,15.2,5.410361,-1.905523,5.337206,-1.992318,Good,109.86
Okra,804.3,45.4,5.545729,-2.334197,5.325584,-1.976864,Good,282.74
Leafy Greens,639.1,75.0,5.370237,-2.330544,5.33552,-1.965282,Good,347.26
Garden Eggs,556.8,56.3,4.872199,-1.721678,5.339945,-1.985589,Good,282.17
Tomatoes,899.2,46.5,5.079487,-2.053441,5.304073,-1.988395,Good,337.86
Garden Eggs,799.2,9.6,5.374444,-1.925339,5.33413,-1.952236,Fair,206.46
Garden Eggs,194.1,50.0,5.040593,-1.804197,5.313137,-1.94828,Poor,310.64
Peppers,346.1,79.2,5.701267,-2.349923,5.335302,-1.95182,Good,342.35
Peppers,286.1,12.9,5.289542,-1.901571,5.325217,-1.948061,Poor,148.28
Peppers,756.7,42.4,5.237827,-1.764092,5.340478,-1.965344,Poor,366.09
Peppers,81.9,70.4,4.685001,-2.120607,5.30797,-1.952387,Good,277.53
Leafy Greens,591.4,59.8,5.424853,-2.310875,5.333116,-1.973798,Fair,387.06
Okra,774.3,56.4,4.805437,-1.785999,5.315724,-1.959687,Fair,420.36
Tomatoes,882.9,56.8,5.573956,-2.233235,5.344449,-1.943558,Fair,438.84
Garden Eggs,375.0,30.0,5.265051,-2.000662,5.348219,-1.981714,Good,197.13
Leafy Greens,830.2,24.9,5.279524,-1.945885,5.35162,-1.973505,Fair,261.22
Tomatoes,155.1,65.1,5.179247,-2.157901,5.3416,-1.968998,Good,269.53
Leafy Greens,854.1,65.2,4.758185,-2.411712,5.339487,-1.986099,Fair,450.52
Leafy Greens,171.1,69.6,5.041999,-1.985791,5.312575,-1.988948,Fair,360.88
Garden Eggs,427.4,73.2,5.56269,-2.262693,5.3186,-1.951514,Fair,363.46
Okra,807.4,41.9,5.419985,-2.341672,5.325084,-1.94416,Fair,317.91
Peppers,192.4,41.1,5.247323,-1.951556,5.340469,-1.972764,Fair,205.7
Okra,267.8,64.3,5.019343,-1.693999,5.347548,-1.988618,Good,291.49
Garden Eggs,736.1,52.7,5.24006,-1.619599,5.311257,-1.989709,Good,302.66
Garden Eggs,734.0,56.8,4.874626,-2.474909,5.347918,-1.948434,Poor,428.37
Garden Eggs,659.1,64.1,5.515602,-1.561943,5.336581,-1.969809,Good,313.67
Tomatoes,709.3,71.4,5.060641,-1.529369,5.332339,-1.976999,Good,365.05
Okra,565.6,28.4,5.422922,-2.204191,5.311792,-1.969177,Good,218.91
Okra,289.2,31.3,5.176582,-1.867198,5.304576,-1.977085,Good,163.68
Leafy Greens,378.4,9.3,5.385427,-1.925261,5.330223,-1.968548,Poor,153.48
Leafy Greens,222.5,47.1,5.070353,-1.98962,5.334376,-1.950022,Fair,257.49
Leafy Greens,913.0,4.8,5.297983,-1.95299,5.312339,-1.963385,Poor,251.64
Garden Eggs,604.2,38.3,5.511291,-2.146027,5.329623,-1.958267,Fair,260.75
Okra,430.8,44.3,5.241267,-1.772015,5.344625,-1.974766,Fair,302.06
Garden Eggs,488.9,24.4,5.295013,-1.937086,5.343553,-1.956075,Good,181.51
Tomatoes,949.9,48.1,4.881276,-2.314663,5.348168,-1.959669,Fair,418.1
Leafy Greens,195.7,4.4,5.332317,-1.989977,5.320094,-1.987022,Good,70.0
Garden Eggs,606.9,4.9,5.258418,-2.031625,5.317702,-1.964368,Poor,163.47
Garden Eggs,530.6,66.2,5.016955,-2.486609,5.339271,-1.980163,Poor,407.38
Tomatoes,630.9,30.1,5.446108,-2.051579,5.323356,-1.952795,Good,209.21
Peppers,67.2,11.9,5.319863,-1.906156,5.306177,-1.971703,Poor,97.42
Okra,878.5,42.7,5.396859,-2.295748,5.31594,-1.943266,Poor,380.1
Peppers,935.5,62.1,4.832972,-2.346469,5.322729,-1.988375,Fair,405.29
Leafy Greens,586.9,18.8,5.241364,-2.056377,5.316426,-1.953983,Good,172.65
Garden Eggs,711.8,50.6,4.925,-1.869271,5.31841,-1.959315,Fair,316.78
Tomatoes,926.4,8.7,5.357097,-1.974923,5.316489,-1.954625,Fair,201.19
Tomatoes,721.9,6.0,5.292173,-1.975688,5.303875,-1.977624,Good,146.88
Okra,194.9,43.4,5.103184,-1.639345,5.333655,-1.968397,Good,183.71
Peppers,597.5,44.2,5.571349,-1.962105,5.331665,-1.953175,Fair,297.57
Okra,626.4,51.7,5.411314,-1.606794,5.334469,-1.981373,Good,293.44
Garden Eggs,452.9,58.6,5.740607,-1.808701,5.311415,-1.981698,Fair,333.85
Okra,749.6,78.1,5.685224,-2.360077,5.316583,-1.965447,Poor,588.35
Tomatoes,937.6,42.3,5.364728,-2.295559,5.332781,-1.966822,Poor,419.11
Tomatoes,929.3,27.2,5.158992,-2.209637,5.331781,-1.978887,Good,252.93
Leafy Greens,478.3,64.0,5.878432,-2.191869,5.327117,-1.978096,Poor,418.76
Leafy Greens,157.6,23.1,5.270441,-1.896783,5.319321,-1.979108,Good,132.49
Garden Eggs,985.6,36.2,5.035142,-2.128333,5.347447,-1.954424,Good,317.96
Peppers,847.0,8.1,5.316965,-1.993969,5.318789,-1.960405,Fair,216.04
Okra,168.4,4.0,5.329835,-2.003604,5.324581,-1.951379,Good,61.24
Garden Eggs,924.8,77.1,5.811945,-2.311895,5.335706,-1.944226,Good,397.44
